registration_id,client_id,date,opening_time,closing_time,master_id
207,645,2024-06-06,17:26:00,18:26:00,5
208,681,2024-06-06,18:56:00,20:26:00,5
209,617,2024-06-07,11:18:00,12:48:00,5
210,229,2024-06-07,13:18:00,14:48:00,5
211,523,2024-06-07,15:18:00,16:48:00,5
212,388,2024-06-07,17:18:00,18:03:00,5
213,707,2024-06-07,18:33:00,20:03:00,5
214,137,2024-06-09,13:06:00,14:36:00,5
215,776,2024-06-09,15:06:00,15:51:00,5
216,437,2024-06-09,16:21:00,17:06:00,5
217,154,2024-06-09,17:36:00,19:06:00,5
218,386,2024-06-09,19:36:00,20:21:00,5
219,69,2024-06-10,10:02:00,11:32:00,5
220,473,2024-06-10,12:02:00,13:32:00,5
221,599,2024-06-10,14:02:00,15:32:00,5
222,676,2024-06-10,16:02:00,17:32:00,5
223,804,2024-06-10,18:02:00,19:32:00,5
224,324,2024-06-10,20:02:00,20:47:00,5
225,719,2024-06-12,13:57:00,14:57:00,5
226,90,2024-06-12,15:27:00,16:57:00,5
227,275,2024-06-12,17:27:00,18:57:00,5
228,668,2024-06-12,19:27:00,20:57:00,5
229,231,2024-06-13,13:54:00,14:39:00,5
230,635,2024-06-13,15:09:00,16:09:00,5
231,291,2024-06-13,16:39:00,17:39:00,5
232,418,2024-06-13,18:09:00,19:39:00,5
233,608,2024-06-15,13:32:00,15:02:00,5
234,94,2024-06-15,15:32:00,16:32:00,5
235,256,2024-06-15,17:02:00,17:47:00,5
236,667,2024-06-15,18:17:00,19:47:00,5
237,454,2024-06-16,10:06:00,10:51:00,5
238,328,2024-06-16,11:21:00,12:21:00,5
239,836,2024-06-16,12:51:00,14:21:00,5
240,646,2024-06-16,14:51:00,16:21:00,5
241,497,2024-06-16,16:51:00,17:51:00,5
242,488,2024-06-16,18:21:00,19:51:00,5
243,611,2024-06-18,12:51:00,14:21:00,5
244,84,2024-06-18,14:51:00,15:36:00,5
245,426,2024-06-18,16:06:00,17:36:00,5
246,151,2024-06-18,18:06:00,19:36:00,5
247,362,2024-06-19,09:01:00,09:46:00,5
248,273,2024-06-19,10:16:00,11:16:00,5
249,762,2024-06-19,11:46:00,12:46:00,5
250,278,2024-06-19,13:16:00,14:16:00,5
251,804,2024-06-19,14:46:00,16:16:00,5
252,380,2024-06-19,16:46:00,17:46:00,5
253,186,2024-06-06,11:20:00,12:50:00,6
254,246,2024-06-06,13:20:00,14:20:00,6
255,824,2024-06-06,14:50:00,15:50:00,6
256,295,2024-06-06,16:20:00,17:05:00,6
257,515,2024-06-06,17:35:00,19:05:00,6
258,606,2024-06-07,14:31:00,16:01:00,6
259,654,2024-06-07,16:31:00,18:01:00,6
260,98,2024-06-07,18:31:00,20:01:00,6
261,106,2024-06-09,13:04:00,14:34:00,6
262,530,2024-06-09,15:04:00,16:34:00,6
263,20,2024-06-09,17:04:00,18:34:00,6
264,656,2024-06-09,19:04:00,20:34:00,6
265,188,2024-06-10,09:13:00,09:58:00,6
266,47,2024-06-10,10:28:00,11:58:00,6
267,140,2024-06-10,12:28:00,13:28:00,6
268,124,2024-06-10,13:58:00,14:58:00,6
269,578,2024-06-10,15:28:00,16:28:00,6
270,836,2024-06-10,16:58:00,17:58:00,6
271,513,2024-06-12,13:49:00,15:19:00,6
272,813,2024-06-12,15:49:00,17:19:00,6
273,801,2024-06-12,17:49:00,19:19:00,6
274,779,2024-06-13,11:10:00,11:55:00,6
275,192,2024-06-13,12:25:00,13:55:00,6
276,335,2024-06-13,14:25:00,15:25:00,6
277,122,2024-06-13,15:55:00,16:40:00,6
278,557,2024-06-13,17:10:00,17:55:00,6
279,646,2024-06-13,18:25:00,19:10:00,6
280,131,2024-06-15,13:16:00,14:01:00,6
281,216,2024-06-15,14:31:00,16:01:00,6
282,747,2024-06-15,16:31:00,18:01:00,6
283,479,2024-06-15,18:31:00,19:16:00,6
284,521,2024-06-15,19:46:00,20:31:00,6
285,587,2024-06-16,10:33:00,12:03:00,6
286,459,2024-06-16,12:33:00,14:03:00,6
287,97,2024-06-16,14:33:00,15:18:00,6
288,280,2024-06-16,15:48:00,16:33:00,6
289,98,2024-06-16,17:03:00,18:33:00,6
290,602,2024-06-18,12:19:00,13:19:00,6
291,643,2024-06-18,13:49:00,15:19:00,6
292,358,2024-06-18,15:49:00,16:34:00,6
293,686,2024-06-18,17:04:00,17:49:00,6
294,269,2024-06-18,18:19:00,19:04:00,6
295,255,2024-06-19,10:26:00,11:56:00,6
296,525,2024-06-19,12:26:00,13:11:00,6
297,294,2024-06-19,13:41:00,14:41:00,6
298,49,2024-06-19,15:11:00,15:56:00,6
299,444,2024-06-19,16:26:00,17:56:00,6
300,624,2024-06-06,12:26:00,13:56:00,7
301,751,2024-06-06,14:26:00,15:26:00,7
302,550,2024-06-06,15:56:00,16:41:00,7
303,431,2024-06-06,17:11:00,18:11:00,7
304,658,2024-06-06,18:41:00,20:11:00,7
305,185,2024-06-07,10:04:00,11:04:00,7
306,370,2024-06-07,11:34:00,12:19:00,7
307,461,2024-06-07,12:49:00,13:34:00,7
308,27,2024-06-07,14:04:00,15:34:00,7
309,409,2024-06-07,16:04:00,17:04:00,7
310,748,2024-06-07,17:34:00,19:04:00,7
311,517,2024-06-08,11:01:00,12:01:00,7
312,203,2024-06-08,12:31:00,13:31:00,7
313,621,2024-06-08,14:01:00,14:46:00,7
314,318,2024-06-08,15:16:00,16:46:00,7
315,325,2024-06-08,17:16:00,18:46:00,7
316,355,2024-06-09,14:40:00,15:40:00,7
317,628,2024-06-09,16:10:00,17:40:00,7
318,462,2024-06-09,18:10:00,19:10:00,7
319,274,2024-06-09,19:40:00,20:40:00,7
320,463,2024-06-10,13:25:00,14:10:00,7
321,670,2024-06-10,14:40:00,15:40:00,7
322,358,2024-06-10,16:10:00,17:10:00,7
323,360,2024-06-10,17:40:00,19:10:00,7
324,156,2024-06-12,10:23:00,11:53:00,7
325,144,2024-06-12,12:23:00,13:08:00,7
326,154,2024-06-12,13:38:00,15:08:00,7
327,609,2024-06-12,15:38:00,17:08:00,7
328,142,2024-06-12,17:38:00,18:38:00,7
329,131,2024-06-12,19:08:00,20:38:00,7
330,778,2024-06-13,14:07:00,14:52:00,7
331,806,2024-06-13,15:22:00,16:22:00,7
332,689,2024-06-13,16:52:00,18:22:00,7
333,729,2024-06-13,18:52:00,19:37:00,7
334,20,2024-06-16,13:38:00,15:08:00,7
335,463,2024-06-16,15:38:00,17:08:00,7
336,84,2024-06-16,17:38:00,19:08:00,7
337,219,2024-06-18,11:36:00,12:36:00,7
338,30,2024-06-18,13:06:00,14:06:00,7
339,35,2024-06-18,14:36:00,16:06:00,7
340,341,2024-06-18,16:36:00,17:36:00,7
341,286,2024-06-18,18:06:00,18:51:00,7
342,784,2024-06-18,19:21:00,20:21:00,7
343,606,2024-06-19,10:25:00,11:10:00,7
344,710,2024-06-19,11:40:00,13:10:00,7
345,325,2024-06-19,13:40:00,15:10:00,7
346,309,2024-06-19,15:40:00,17:10:00,7
347,825,2024-06-19,17:40:00,18:40:00,7
348,380,2024-06-06,10:57:00,11:57:00,8
349,114,2024-06-06,12:27:00,13:12:00,8
350,486,2024-06-06,13:42:00,14:42:00,8
351,174,2024-06-06,15:12:00,16:12:00,8
352,557,2024-06-06,16:42:00,17:27:00,8
353,148,2024-06-07,14:57:00,15:42:00,8
354,637,2024-06-07,16:12:00,17:12:00,8
355,221,2024-06-07,17:42:00,18:27:00,8
356,167,2024-06-07,18:57:00,19:42:00,8
357,379,2024-06-07,20:12:00,20:57:00,8
358,340,2024-06-09,09:34:00,11:04:00,8
359,189,2024-06-09,11:34:00,13:04:00,8
360,591,2024-06-09,13:34:00,14:19:00,8
361,393,2024-06-09,14:49:00,16:19:00,8
362,719,2024-06-09,16:49:00,18:19:00,8
363,689,2024-06-10,10:35:00,12:05:00,8
364,676,2024-06-10,12:35:00,14:05:00,8
365,831,2024-06-10,14:35:00,15:20:00,8
366,549,2024-06-10,15:50:00,16:35:00,8
367,9,2024-06-10,17:05:00,18:05:00,8
368,643,2024-06-11,11:00:00,12:30:00,8
369,344,2024-06-11,13:00:00,14:30:00,8
370,448,2024-06-11,15:00:00,15:45:00,8
371,340,2024-06-11,16:15:00,17:45:00,8
372,118,2024-06-11,18:15:00,19:15:00,8
373,548,2024-06-12,10:41:00,12:11:00,8
374,783,2024-06-12,12:41:00,14:11:00,8
375,257,2024-06-12,14:41:00,16:11:00,8
376,387,2024-06-12,16:41:00,17:26:00,8
377,331,2024-06-12,17:56:00,18:56:00,8
378,416,2024-06-12,19:26:00,20:26:00,8
379,464,2024-06-13,09:34:00,11:04:00,8
380,10,2024-06-13,11:34:00,12:34:00,8
381,105,2024-06-13,13:04:00,14:34:00,8
382,643,2024-06-13,15:04:00,16:04:00,8
383,509,2024-06-13,16:34:00,18:04:00,8
384,712,2024-06-13,18:34:00,20:04:00,8
385,774,2024-06-15,12:58:00,13:43:00,8
386,128,2024-06-15,14:13:00,14:58:00,8
387,350,2024-06-15,15:28:00,16:58:00,8
388,207,2024-06-15,17:28:00,18:28:00,8
389,404,2024-06-15,18:58:00,20:28:00,8
390,743,2024-06-16,14:14:00,14:59:00,8
391,250,2024-06-16,15:29:00,16:29:00,8
392,620,2024-06-16,16:59:00,18:29:00,8
393,398,2024-06-16,18:59:00,20:29:00,8
394,730,2024-06-18,11:52:00,12:52:00,8
395,155,2024-06-18,13:22:00,14:52:00,8
396,141,2024-06-18,15:22:00,16:52:00,8
397,183,2024-06-18,17:22:00,18:22:00,8
398,10,2024-06-18,18:52:00,20:22:00,8
399,264,2024-06-19,11:10:00,12:40:00,8
400,572,2024-06-19,13:10:00,14:40:00,8
401,679,2024-06-19,15:10:00,15:55:00,8
402,585,2024-06-19,16:25:00,17:55:00,8
403,268,2024-06-19,18:25:00,19:25:00,8
404,654,2024-06-06,11:27:00,12:27:00,9
405,473,2024-06-06,12:57:00,14:27:00,9
406,469,2024-06-06,14:57:00,16:27:00,9
407,802,2024-06-06,16:57:00,18:27:00,9
408,480,2024-06-06,18:57:00,20:27:00,9
409,184,2024-06-07,11:41:00,13:11:00,9
410,123,2024-06-07,13:41:00,15:11:00,9
411,701,2024-06-07,15:41:00,17:11:00,9
412,163,2024-06-07,17:41:00,19:11:00,9
413,537,2024-06-09,14:52:00,16:22:00,9
414,417,2024-06-09,16:52:00,17:37:00,9
415,108,2024-06-09,18:07:00,18:52:00,9
416,662,2024-06-09,19:22:00,20:22:00,9
417,719,2024-06-10,11:17:00,12:02:00,9
418,544,2024-06-10,12:32:00,14:02:00,9
419,12,2024-06-10,14:32:00,15:32:00,9
420,340,2024-06-10,16:02:00,17:32:00,9
421,518,2024-06-10,18:02:00,19:32:00,9
422,98,2024-06-10,20:02:00,20:47:00,9
423,251,2024-06-13,11:55:00,13:25:00,9
424,455,2024-06-13,13:55:00,15:25:00,9
425,403,2024-06-13,15:55:00,17:25:00,9
426,633,2024-06-13,17:55:00,19:25:00,9
427,283,2024-06-13,19:55:00,20:55:00,9
428,378,2024-06-14,12:53:00,13:38:00,9
429,256,2024-06-14,14:08:00,15:38:00,9
430,837,2024-06-14,16:08:00,16:53:00,9
431,659,2024-06-14,17:23:00,18:23:00,9
432,43,2024-06-14,18:53:00,19:53:00,9
433,760,2024-06-15,09:41:00,11:11:00,9
434,609,2024-06-15,11:41:00,12:41:00,9
435,535,2024-06-15,13:11:00,14:11:00,9
436,829,2024-06-15,14:41:00,16:11:00,9
437,345,2024-06-15,16:41:00,17:26:00,9
438,181,2024-06-16,13:26:00,14:56:00,9
439,340,2024-06-16,15:26:00,16:56:00,9
440,463,2024-06-16,17:26:00,18:56:00,9
441,746,2024-06-16,19:26:00,20:56:00,9
442,418,2024-06-17,09:35:00,10:35:00,9
443,637,2024-06-17,11:05:00,12:35:00,9
444,432,2024-06-17,13:05:00,14:35:00,9
445,293,2024-06-17,15:05:00,15:50:00,9
446,443,2024-06-17,16:20:00,17:50:00,9
447,46,2024-06-18,14:25:00,15:10:00,9
448,26,2024-06-18,15:40:00,16:25:00,9
449,429,2024-06-18,16:55:00,17:40:00,9
450,610,2024-06-18,18:10:00,19:40:00,9
451,128,2024-06-19,09:15:00,10:15:00,9
452,748,2024-06-19,10:45:00,12:15:00,9
453,527,2024-06-19,12:45:00,14:15:00,9
454,316,2024-06-19,14:45:00,16:15:00,9
455,1,2024-06-19,16:45:00,18:15:00,9
456,314,2024-06-06,10:10:00,10:40:00,10
457,793,2024-06-06,11:10:00,13:10:00,10
458,324,2024-06-06,13:40:00,15:10:00,10
459,472,2024-06-06,15:40:00,16:10:00,10
460,778,2024-06-06,16:40:00,17:10:00,10
461,374,2024-06-07,12:51:00,13:21:00,10
462,49,2024-06-07,13:51:00,15:21:00,10
463,735,2024-06-07,15:51:00,16:21:00,10
464,183,2024-06-07,16:51:00,18:51:00,10
465,517,2024-06-09,11:15:00,12:45:00,10
466,258,2024-06-09,13:15:00,14:45:00,10
467,196,2024-06-09,15:15:00,15:45:00,10
468,345,2024-06-09,16:15:00,17:45:00,10
469,724,2024-06-09,18:15:00,20:15:00,10
470,89,2024-06-10,11:15:00,11:45:00,10
471,294,2024-06-10,12:15:00,14:15:00,10
472,161,2024-06-10,14:45:00,15:15:00,10
473,750,2024-06-10,15:45:00,16:15:00,10
474,266,2024-06-12,12:10:00,12:40:00,10
475,181,2024-06-12,13:10:00,13:40:00,10
476,379,2024-06-12,14:10:00,16:10:00,10
477,92,2024-06-12,16:40:00,18:10:00,10
478,710,2024-06-12,18:40:00,20:40:00,10
479,295,2024-06-13,11:48:00,13:18:00,10
480,19,2024-06-13,13:48:00,15:18:00,10
481,392,2024-06-13,15:48:00,16:18:00,10
482,422,2024-06-13,16:48:00,18:18:00,10
483,264,2024-06-13,18:48:00,19:18:00,10
484,569,2024-06-15,12:43:00,14:13:00,10
485,706,2024-06-15,14:43:00,15:13:00,10
486,667,2024-06-15,15:43:00,17:13:00,10
487,551,2024-06-15,17:43:00,18:13:00,10
488,721,2024-06-16,13:01:00,14:31:00,10
489,478,2024-06-16,15:01:00,17:01:00,10
490,768,2024-06-16,17:31:00,19:01:00,10
491,839,2024-06-16,19:31:00,20:01:00,10
492,171,2024-06-18,09:46:00,11:46:00,10
493,169,2024-06-18,12:16:00,13:46:00,10
494,685,2024-06-18,14:16:00,16:16:00,10
495,2,2024-06-18,16:46:00,18:46:00,10
496,413,2024-06-18,19:16:00,19:46:00,10
497,643,2024-06-19,14:42:00,16:42:00,10
498,480,2024-06-19,17:12:00,18:42:00,10
499,228,2024-06-06,11:51:00,13:21:00,11
500,794,2024-06-06,13:51:00,15:21:00,11
501,491,2024-06-06,15:51:00,17:21:00,11
502,728,2024-06-06,17:51:00,19:51:00,11
503,723,2024-06-07,13:39:00,15:09:00,11
504,415,2024-06-07,15:39:00,16:09:00,11
505,239,2024-06-07,16:39:00,18:39:00,11
506,307,2024-06-09,14:37:00,15:07:00,11
507,279,2024-06-09,15:37:00,17:37:00,11
508,461,2024-06-09,18:07:00,20:07:00,11
509,760,2024-06-10,12:39:00,14:39:00,11
510,779,2024-06-10,15:09:00,16:39:00,11
511,198,2024-06-10,17:09:00,17:39:00,11
512,810,2024-06-10,18:09:00,19:39:00,11
513,543,2024-06-12,14:01:00,15:31:00,11
514,797,2024-06-12,16:01:00,18:01:00,11
515,722,2024-06-12,18:31:00,20:01:00,11
516,736,2024-06-13,14:05:00,16:05:00,11
517,48,2024-06-13,16:35:00,18:05:00,11
518,457,2024-06-13,18:35:00,19:05:00,11
519,462,2024-06-15,13:58:00,15:58:00,11
520,134,2024-06-15,16:28:00,18:28:00,11
521,372,2024-06-15,18:58:00,19:28:00,11
522,774,2024-06-16,14:38:00,16:38:00,11
523,424,2024-06-16,17:08:00,18:38:00,11
524,661,2024-06-16,19:08:00,19:38:00,11
525,123,2024-06-16,20:08:00,20:38:00,11
526,787,2024-06-18,10:08:00,11:38:00,11
527,50,2024-06-18,12:08:00,14:08:00,11
528,289,2024-06-18,14:38:00,16:08:00,11
529,444,2024-06-18,16:38:00,17:08:00,11
530,279,2024-06-18,17:38:00,19:38:00,11
531,39,2024-06-19,10:31:00,12:01:00,11
532,93,2024-06-19,12:31:00,13:01:00,11
533,801,2024-06-19,13:31:00,15:31:00,11
534,543,2024-06-19,16:01:00,17:31:00,11
535,424,2024-06-06,10:59:00,11:59:00,14
536,672,2024-06-06,12:29:00,13:29:00,14
537,782,2024-06-06,13:59:00,14:59:00,14
538,239,2024-06-06,15:29:00,16:29:00,14
539,281,2024-06-07,09:38:00,10:38:00,14
540,720,2024-06-07,11:08:00,12:08:00,14
541,239,2024-06-07,12:38:00,13:38:00,14
542,498,2024-06-07,14:08:00,15:08:00,14
543,472,2024-06-07,15:38:00,16:38:00,14
544,508,2024-06-09,13:14:00,14:14:00,14
545,70,2024-06-09,14:44:00,15:44:00,14
546,296,2024-06-09,16:14:00,17:14:00,14
547,741,2024-06-09,17:44:00,18:44:00,14
548,150,2024-06-09,19:14:00,20:14:00,14
549,314,2024-06-10,14:52:00,15:52:00,14
550,460,2024-06-10,16:22:00,17:22:00,14
551,628,2024-06-10,17:52:00,18:52:00,14
552,526,2024-06-10,19:22:00,20:22:00,14
553,745,2024-06-12,14:28:00,15:28:00,14
554,386,2024-06-12,15:58:00,16:58:00,14
555,461,2024-06-12,17:28:00,18:28:00,14
556,84,2024-06-12,18:58:00,19:58:00,14
557,414,2024-06-13,13:12:00,14:12:00,14
558,620,2024-06-13,14:42:00,15:42:00,14
