schedule_id,state_id,master_id,closing_time,opening_time,date
199,2,1,21:00:00,09:00:00,2024-06-17
200,2,2,21:00:00,09:00:00,2024-06-17
201,2,3,21:00:00,09:00:00,2024-06-17
202,2,4,21:00:00,09:00:00,2024-06-17
203,3,5,21:00:00,09:00:00,2024-06-17
204,2,6,21:00:00,09:00:00,2024-06-17
205,2,7,21:00:00,09:00:00,2024-06-17
206,2,8,21:00:00,09:00:00,2024-06-17
207,1,9,21:00:00,09:00:00,2024-06-17
208,2,10,21:00:00,09:00:00,2024-06-17
209,2,11,21:00:00,09:00:00,2024-06-17
210,2,12,21:00:00,09:00:00,2024-06-17
211,2,13,21:00:00,09:00:00,2024-06-17
212,2,14,21:00:00,09:00:00,2024-06-17
213,2,15,21:00:00,09:00:00,2024-06-17
214,2,16,21:00:00,09:00:00,2024-06-17
215,2,17,21:00:00,09:00:00,2024-06-17
216,2,18,21:00:00,09:00:00,2024-06-17
217,4,1,21:00:00,09:00:00,2024-06-18
218,1,2,21:00:00,09:00:00,2024-06-18
219,1,3,21:00:00,09:00:00,2024-06-18
220,1,4,21:00:00,09:00:00,2024-06-18
221,1,5,21:00:00,09:00:00,2024-06-18
222,1,6,21:00:00,09:00:00,2024-06-18
223,1,7,21:00:00,09:00:00,2024-06-18
224,1,8,21:00:00,09:00:00,2024-06-18
225,1,9,21:00:00,09:00:00,2024-06-18
226,1,10,21:00:00,09:00:00,2024-06-18
227,1,11,21:00:00,09:00:00,2024-06-18
228,1,12,21:00:00,09:00:00,2024-06-18
229,1,13,21:00:00,09:00:00,2024-06-18
230,1,14,21:00:00,09:00:00,2024-06-18
231,1,15,21:00:00,09:00:00,2024-06-18
232,1,16,21:00:00,09:00:00,2024-06-18
233,1,17,21:00:00,09:00:00,2024-06-18
234,1,18,21:00:00,09:00:00,2024-06-18
235,1,1,21:00:00,09:00:00,2024-06-19
236,1,2,21:00:00,09:00:00,2024-06-19
237,1,3,21:00:00,09:00:00,2024-06-19
238,1,4,21:00:00,09:00:00,2024-06-19
239,1,5,21:00:00,09:00:00,2024-06-19
240,1,6,21:00:00,09:00:00,2024-06-19
241,1,7,21:00:00,09:00:00,2024-06-19
242,1,8,21:00:00,09:00:00,2024-06-19
243,1,9,21:00:00,09:00:00,2024-06-19
244,1,10,21:00:00,09:00:00,2024-06-19
245,1,11,21:00:00,09:00:00,2024-06-19
246,1,12,21:00:00,09:00:00,2024-06-19
247,1,13,21:00:00,09:00:00,2024-06-19
248,1,14,21:00:00,09:00:00,2024-06-19
249,1,15,21:00:00,09:00:00,2024-06-19
250,1,16,21:00:00,09:00:00,2024-06-19
251,1,17,21:00:00,09:00:00,2024-06-19
252,1,18,21:00:00,09:00:00,2024-06-19
